0.000000000000000000e+00 2.182179304754812392e+02
1.010101010101010083e-01 2.154401337334250286e+02
2.020202020202020166e-01 2.073310529687708481e+02
3.030303030303030387e-01 1.945292979801552633e+02
4.040404040404040331e-01 1.779940644556066331e+02
5.050505050505050830e-01 1.588755901655966909e+02
6.060606060606060774e-01 1.383779649204990676e+02
7.070707070707070718e-01 1.176377210747903916e+02
8.080808080808080662e-01 9.763217997005838811e+01
9.090909090909090606e-01 7.912240651614540354e+01
1.010101010101010166e+00 6.262938856362299589e+01
1.111111111111111160e+00 4.843867036502314960e+01
1.212121212121212155e+00 3.662697592092307985e+01
1.313131313131313149e+00 2.710347306536779755e+01
1.414141414141414144e+00 1.965806860594255312e+01
1.515151515151515138e+00 1.400967523317920893e+01
1.616161616161616132e+00 9.848824400729075279e+00
1.717171717171717127e+00 6.871059415366362444e+00
1.818181818181818121e+00 4.799747174475108125e+00
1.919191919191919116e+00 3.398820774115375976e+00
2.020202020202020332e+00 2.477217706540043807e+00
2.121212121212121104e+00 1.887348430430239699e+00
2.222222222222222321e+00 1.519932003387877151e+00
2.323232323232323093e+00 1.297167607051245231e+00
2.424242424242424310e+00 1.165675724038034877e+00
2.525252525252525082e+00 1.090098747777844546e+00
2.626262626262626299e+00 1.047794848469918438e+00
2.727272727272727071e+00 1.024731238961543722e+00
2.828282828282828287e+00 1.012482831451190446e+00
2.929292929292929060e+00 1.006145861738730884e+00
3.030303030303030276e+00 1.002951582393385888e+00
3.131313131313131048e+00 1.001382704835610760e+00
3.232323232323232265e+00 1.000631839099567655e+00
3.333333333333333481e+00 1.000281634567391276e+00
3.434343434343434254e+00 1.000122452558687147e+00
3.535353535353535470e+00 1.000051934052804237e+00
3.636363636363636243e+00 1.000021485180719649e+00
3.737373737373737459e+00 1.000008670182754855e+00
3.838383838383838231e+00 1.000003412871507402e+00
3.939393939393939448e+00 1.000001310430728596e+00
4.040404040404040664e+00 1.000000490806882469e+00
4.141414141414140992e+00 1.000000179312128035e+00
4.242424242424242209e+00 1.000000063901511416e+00
4.343434343434343425e+00 1.000000022213400008e+00
4.444444444444444642e+00 1.000000007532192425e+00
4.545454545454544970e+00 1.000000002491324036e+00
4.646464646464646187e+00 1.000000000803787925e+00
4.747474747474747403e+00 1.000000000252961874e+00
4.848484848484848619e+00 1.000000000077655438e+00
4.949494949494949836e+00 1.000000000023253621e+00
5.050505050505050164e+00 1.000000000006792122e+00
5.151515151515151381e+00 1.000000000001935341e+00
5.252525252525252597e+00 1.000000000000537792e+00
5.353535353535353813e+00 1.000000000000145883e+00
5.454545454545454142e+00 1.000000000000038636e+00
5.555555555555555358e+00 1.000000000000009770e+00
5.656565656565656575e+00 1.000000000000002442e+00
5.757575757575757791e+00 1.000000000000000666e+00
5.858585858585858119e+00 1.000000000000000222e+00
5.959595959595959336e+00 1.000000000000000000e+00
6.060606060606060552e+00 1.000000000000000000e+00
6.161616161616161769e+00 1.000000000000000000e+00
6.262626262626262097e+00 1.000000000000000000e+00
6.363636363636363313e+00 1.000000000000000000e+00
6.464646464646464530e+00 1.000000000000000000e+00
6.565656565656565746e+00 1.000000000000000000e+00
6.666666666666666963e+00 1.000000000000000000e+00
6.767676767676767291e+00 1.000000000000000000e+00
6.868686868686868507e+00 1.000000000000000000e+00
6.969696969696969724e+00 1.000000000000000000e+00
7.070707070707070940e+00 1.000000000000000000e+00
7.171717171717171269e+00 1.000000000000000000e+00
7.272727272727272485e+00 1.000000000000000000e+00
7.373737373737373701e+00 1.000000000000000000e+00
7.474747474747474918e+00 1.000000000000000000e+00
7.575757575757575246e+00 1.000000000000000000e+00
7.676767676767676463e+00 1.000000000000000000e+00
7.777777777777777679e+00 1.000000000000000000e+00
7.878787878787878896e+00 1.000000000000000000e+00
7.979797979797979224e+00 1.000000000000000000e+00
8.080808080808081328e+00 1.000000000000000000e+00
8.181818181818181657e+00 1.000000000000000000e+00
8.282828282828281985e+00 1.000000000000000000e+00
8.383838383838384090e+00 1.000000000000000000e+00
8.484848484848484418e+00 1.000000000000000000e+00
8.585858585858586522e+00 1.000000000000000000e+00
8.686868686868686851e+00 1.000000000000000000e+00
8.787878787878787179e+00 1.000000000000000000e+00
8.888888888888889284e+00 1.000000000000000000e+00
8.989898989898989612e+00 1.000000000000000000e+00
9.090909090909089940e+00 1.000000000000000000e+00
9.191919191919192045e+00 1.000000000000000000e+00
9.292929292929292373e+00 1.000000000000000000e+00
9.393939393939394478e+00 1.000000000000000000e+00
9.494949494949494806e+00 1.000000000000000000e+00
9.595959595959595134e+00 1.000000000000000000e+00
9.696969696969697239e+00 1.000000000000000000e+00
9.797979797979797567e+00 1.000000000000000000e+00
9.898989898989899672e+00 1.000000000000000000e+00
1.000000000000000000e+01 1.000000000000000000e+00
